images/annex/A-1_session_elbow.png	session-analysis/session_threshold_elbow.py  [deleted; restore]	DB knee/elbow
images/calibration/warmup_100K_attention_decay.png	bskysim-data-analysis/experiments/which-warmup/temporal_analysis.py	bskysim-data-analysis/experiments/which-warmup/output/100K-warmup/warmup_attention_decay/combined.png
images/calibration/warmup_100K_boredom_timeline.png	bskysim-data-analysis/experiments/which-warmup/temporal_analysis.py	bskysim-data-analysis/experiments/which-warmup/output/100K-warmup/boredom_timeline/combined.png
images/data/611_event_distribution.png	firehose-analysis/eda-raw-dataset/percentage_plots/top9_plus_other.py	firehose-analysis/eda-raw-dataset/percentage_plots/plots/top9_plus_other.png
images/data/612_fitting_userevents.png	firehose-analysis/eda-raw-dataset/user-events/ecdf_comparison.py	<- plots/ecdf_comparison.png
images/data/613_filtered_event_distribution.png	firehose-analysis/eda-raw-dataset/percentage_plots/top9_filtered.py	firehose-analysis/eda-raw-dataset/percentage_plots/plots/top9_filtered.png
images/data/reposts_histogram.png	firehose-analysis/cascade-creation/repost_powerlaw.py	firehose-analysis/cascade-creation/results/reposts_histogram.png
images/data/viral_nu_density.png	firehose-analysis/cascade-creation/viral_nu_stats.py	firehose-analysis/cascade-creation/results/viral_nu_density.png
images/data/cascade_shape_ranksize.svg	firehose-analysis/cascade-creation/cascade_shape_plots.py	firehose-analysis/cascade-creation/results/cascade_shape_ranksize.svg
images/results/offspring_distribution_100K.png	bskysim-data-analysis/simulation-evaluation/test1_r0.py	run: 100K
images/results/powerlaw_alpha_comparison.png	[MISSING FILE] synthetic; recreate (alpha 2.05 vs 2.9, xmin=12)	no repo source
images/results/ram_scalability.png	[MISSING FILE] bskysim-data-analysis/performance-analysis/fit_ram_complexity.py	None
images/results/time_scalability.png	[MISSING FILE] bskysim-data-analysis/performance-analysis/plot_time_complexity.py	None
images/results/viral_nu_density_100K.png	[SCRIPT NOT FOUND] recreate from firehose cascade-creation/viral_nu_stats.py	100K parquet
images/results/viral_nu_density_10K.png	[SCRIPT NOT FOUND] recreate from firehose cascade-creation/viral_nu_stats.py	reads des-ctic steps/final/datasets/10K/cascades.parquet
images/results/viral_nu_density_1M.png	[SCRIPT NOT FOUND] recreate from firehose cascade-creation/viral_nu_stats.py	1M parquet
images/results/viral_nu_density_500K.png	[SCRIPT NOT FOUND] recreate from firehose cascade-creation/viral_nu_stats.py	500K parquet
images/sota/broadcast-vs-viral.jpg	[EXTERNAL] Goel et al. figure; not generated by code	None
